numero_pedido,local_venda,data,tipo_biscoito,nome_biscoito,quantidade_biscoito,preco
1,Jardim de Alah,2024-09-23,Salgado,Polvilho natural,420,25.2
1,Jardim de Alah,2024-09-23,Salgado,Polvilho cebola,180,10.8
2,Jardim de Alah,2024-09-23,Salgado,Peito de peru,901,54.06
2,Jardim de Alah,2024-09-23,Salgado,Bolinha de bacon,160,9.6
2,Jardim de Alah,2024-09-23,Salgado,Bolinha de bacon,901,54.06
3,Jardim de Alah,2024-09-23,Doce,Topless,120,7.2
4,Jardim de Alah,2024-09-23,Salgado,Polvilho cebola,160,9.6
5,Jardim de Alah,2024-09-23,Doce,Casadinho goiaba,651,45.57
5,Jardim de Alah,2024-09-23,Doce,Casadinho goiaba,340,23.8
6,Jardim de Alah,2024-09-23,Doce,Champanhota,360,21.6
7,Jardim de Alah,2024-09-23,Doce,Canudinho chocolate,1801,126.07
8,Jardim de Alah,2024-09-23,Salgado,Pastelzinho de queijo,140,8.4
9,Jardim de Alah,2024-09-23,Doce,Casadinho doce de leite,360,25.2
10,Jardim de Alah,2024-09-23,Salgado,Truton,380,22.8
10,Jardim de Alah,2024-09-23,Salgado,Bolinha de bacon,380,22.8
11,Jardim de Alah,2024-09-23,Doce,Nata,160,9.6
11,Jardim de Alah,2024-09-23,Doce,Canudinho nutella,380,30.4
11,Jardim de Alah,2024-09-23,Doce,Champanhota canela,320,19.2
12,Jardim de Alah,2024-09-23,Salgado,Peito de peru,360,21.6
13,Jardim de Alah,2024-09-23,Salgado,Disquete,200,14.0
13,Jardim de Alah,2024-09-23,Salgado,Polvilho cebola,400,24.0
13,Jardim de Alah,2024-09-23,Salgado,Disquete,220,15.4
14,Jardim de Alah,2024-09-23,Salgado,Peito de peru,240,14.4
14,Jardim de Alah,2024-09-23,Salgado,Polvilho queijo,100,6.0
15,Jardim de Alah,2024-09-23,Doce,Leite condensado,1401,84.06
15,Jardim de Alah,2024-09-23,Doce,Leite condensado,300,18.0
15,Jardim de Alah,2024-09-23,Doce,Nata com folhos,260,15.6
16,Jardim de Alah,2024-09-23,Doce,Mil folhas,100,7.0
16,Jardim de Alah,2024-09-23,Doce,Canudinho nutella,1951,156.08
17,Nossa senhora da paz,2024-09-27,Doce,Brinquinho,140,8.4
18,Nossa senhora da paz,2024-09-27,Doce,Brinquinho,1551,93.06
18,Nossa senhora da paz,2024-09-27,Doce,Casadinho doce de leite,280,19.6
19,Nossa senhora da paz,2024-09-27,Doce,Casadinho goiaba,300,21.0
19,Nossa senhora da paz,2024-09-27,Doce,Leque,360,25.2
20,Nossa senhora da paz,2024-09-27,Doce,Mil folhas,120,8.4
21,Nossa senhora da paz,2024-09-27,Salgado,Peito de peru,240,14.4
22,Nossa senhora da paz,2024-09-27,Salgado,Disquete,460,32.2
23,Nossa senhora da paz,2024-09-27,Doce,Casadinho goiaba,180,12.6
24,Nossa senhora da paz,2024-09-27,Salgado,Polvilho natural,400,24.0
24,Nossa senhora da paz,2024-09-27,Salgado,Polvilho natural,480,28.8
25,Nossa senhora da paz,2024-09-27,Salgado,Peito de peru,200,12.0
26,Nossa senhora da paz,2024-09-27,Salgado,Polvilho natural,180,10.8
26,Nossa senhora da paz,2024-09-27,Salgado,Peito de peru,160,9.6
27,Nossa senhora da paz,2024-09-27,Salgado,Truton,120,7.2
28,Nossa senhora da paz,2024-09-27,Doce,Palmier,220,15.4
29,Nossa senhora da paz,2024-09-27,Doce,Champanhota,140,8.4
30,Nossa senhora da paz,2024-09-27,Doce,Casadinho doce de leite,300,21.0
30,Nossa senhora da paz,2024-09-27,Doce,Casadinho goiaba,440,30.8
31,Nossa senhora da paz,2024-09-27,Salgado,Bolinha de bacon,440,26.4
32,Largo do Machado,2024-09-28,Doce,Leite condensado,180,10.8
32,Largo do Machado,2024-09-28,Doce,Leque,180,12.6
32,Largo do Machado,2024-09-28,Doce,Palmier canela,280,19.6
33,Largo do Machado,2024-09-28,Salgado,Bolinha de bacon,1901,114.06
33,Largo do Machado,2024-09-28,Salgado,Polvilho natural,300,18.0
33,Largo do Machado,2024-09-28,Salgado,Bolinha de bacon,260,15.6
33,Largo do Machado,2024-09-28,Salgado,Polvilho cebola,400,24.0
33,Largo do Machado,2024-09-28,Salgado,Polvilho queijo,440,26.4
33,Largo do Machado,2024-09-28,Salgado,Truton,260,15.6
33,Largo do Machado,2024-09-28,Salgado,Truton,400,24.0
